

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 04 16:31:04 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
      +                          *(int *)__va_arg((*(int **)ap), (int)0));
  1387  00BE' 0815'              	movf	printf@ap,w
  1388  00BF' 0084               	movwf	4
  1389  00C0' 0800               	movf	0,w
  1390  00C1' 0088'              	movwf	??_printf
  1391  00C2' 0808'              	movf	??_printf,w
  1392  00C3' 0099'              	movwf	printf@prec
  1393  00C4'                    l1839:
  1394  00C4' 3002               	movlw	2
  1395  00C5' 0088'              	movwf	??_printf
  1396  00C6' 0808'              	movf	??_printf,w
  1397  00C7' 0795'              	addwf	printf@ap,f
  1398  00C8'                    l1841:
  1399                           
  1400                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 634:     if (prec
      +                           < 0) {
  1401  00C8' 1F99'              	btfss	printf@prec,7
  1402  00C9' 2800'              	goto	u1591
  1403  00CA' 2800'              	goto	u1590
  1404  00CB'                    u1591:
  1405  00CB' 2800'              	goto	l1847
  1406  00CC'                    u1590:
  1407  00CC'                    l1843:
  1408                           
  1409                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 635:      prec = 
      +                          0;
  1410  00CC' 0199'              	clrf	printf@prec
  1411  00CD'                    l1845:
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 636:      flag &=
      +                           ~0x4000;
  1414  00CD' 30FF               	movlw	255
  1415  00CE' 059D'              	andwf	printf@flag,f
  1416  00CF' 30BF               	movlw	191
  1417  00D0' 059E'              	andwf	printf@flag+1,f
  1418  00D1'                    l1847:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 641:     f++;
  1421  00D1' 3001               	movlw	1
  1422  00D2' 0088'              	movwf	??_printf
  1423  00D3' 0808'              	movf	??_printf,w
  1424  00D4' 0798'              	addwf	printf@f,f
  1425                           
  1426                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 642:    } else
  1427  00D5' 2800'              	goto	l1915
  1428  00D6'                    l1849:
  1429                           
  1430                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1431  00D6' 0199'              	clrf	printf@prec
  1432                           
  1433                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1434  00D7' 2800'              	goto	l254
  1435  00D8'                    l1851:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1438  00D8' 1283               	bcf	3,5	;RP0=0, select bank0
  1439  00D9' 1303               	bcf	3,6	;RP1=0, select bank0
  1440  00DA' 0819'              	movf	printf@prec,w
  1441  00DB' 0088'              	movwf	??_printf
  1442  00DC' 0808'              	movf	??_printf,w
  1443  00DD' 0080'              	movwf	___bmul@multiplicand
  1444  00DE' 300A               	movlw	10
  1445  00DF' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  1446  00E4' 1283               	bcf	3,5	;RP0=0, select bank0
  1447  00E5' 1303               	bcf	3,6	;RP1=0, select bank0
  1448  00E6' 0089'              	movwf	??_printf+1
  1449  00E7' 0809'              	movf	??_printf+1,w
  1450  00E8' 0099'              	movwf	printf@prec
  1451  00E9'                    l1853:
  1452                           
  1453                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1454  00E9' 0818'              	movf	printf@f,w
  1455  00EA' 0084               	movwf	4
  1456  00EB' 1383               	bcf	3,7	;select IRP bank0
  1457  00EC' 0800               	movf	0,w
  1458  00ED' 3ED0               	addlw	-48
  1459  00EE' 0088'              	movwf	??_printf
  1460  00EF' 0808'              	movf	??_printf,w
  1461  00F0' 0799'              	addwf	printf@prec,f
  1462  00F1'                    l1855:
  1463  00F1' 3001               	movlw	1
  1464  00F2' 0088'              	movwf	??_printf
  1465  00F3' 0808'              	movf	??_printf,w
  1466  00F4' 0798'              	addwf	printf@f,f
  1467  00F5'                    l254:	
  1468                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 649:     }
  1469                           
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1472  00F5' 0818'              	movf	printf@f,w
  1473  00F6' 0084               	movwf	4
  1474  00F7' 0800               	movf	0,w
  1475  00F8' 120A' 118A' 2000' 120A' 118A' 	fcall	_isdigit
  1476  00FD' 1803               	btfsc	3,0
  1477  00FE' 2800'              	goto	u1601
  1478  00FF' 2800'              	goto	u1600
  1479  0100'                    u1601:
  1480  0100' 2800'              	goto	l1851
  1481  0101'                    u1600:
  1482  0101' 2800'              	goto	l1915
  1483  0102'                    l1857:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1486  0102' 0199'              	clrf	printf@prec
  1487  0103' 2800'              	goto	l1915
  1488  0104'                    l261:	
  1489                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 715:   case 'o':
  1490                           
  1491                           
  1492                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 717:    flag |= 0
      +                          x40;
  1493  0104' 171D'              	bsf	printf@flag,6
  1494                           
  1495                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 719:    break;
  1496  0105' 2800'              	goto	l1917
  1497  0106'                    l266:	
  1498                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 738:   case 'X':
  1499                           
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 740:    flag |= 0
      +                          x20;
  1502  0106' 169D'              	bsf	printf@flag,5
  1503  0107'                    l267:	
  1504                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 744:   case 'x':
  1505                           
  1506                           
  1507                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 747:    flag |= 0
      +                          x80;
  1508  0107' 179D'              	bsf	printf@flag,7
  1509                           
  1510                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 749:    break;
  1511  0108' 2800'              	goto	l1917
  1512  0109'                    l1859:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
  1515  0109' 0815'              	movf	printf@ap,w
  1516  010A' 0084               	movwf	4
  1517  010B' 0800               	movf	0,w
  1518  010C' 0091'              	movwf	printf@cp
  1519  010D' 0A84               	incf	4,f
  1520  010E' 0800               	movf	0,w
  1521  010F' 0384               	decf	4,f
  1522  0110' 0092'              	movwf	printf@cp+1
  1523  0111'                    l1861:
  1524  0111' 3002               	movlw	2
  1525  0112' 0088'              	movwf	??_printf
  1526  0113' 0808'              	movf	??_printf,w
  1527  0114' 0795'              	addwf	printf@ap,f
  1528  0115'                    l1863:
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
  1531  0115' 0811'              	movf	printf@cp,w
  1532  0116' 0412'              	iorwf	printf@cp+1,w
  1533  0117' 1D03               	btfss	3,2
  1534  0118' 2800'              	goto	u1611
  1535  0119' 2800'              	goto	u1610
  1536  011A'                    u1611:
  1537  011A' 2800'              	goto	l1867
  1538  011B'                    u1610:
  1539  011B'                    l1865:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
  1542  011B' 3065               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1543  011C' 0091'              	movwf	printf@cp
  1544  011D' 3080               	movlw	128
  1545  011E' 0092'              	movwf	printf@cp+1
  1546  011F'                    l1867:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 771:    len = 0;
  1549  011F' 0193'              	clrf	printf@len
  1550  0120' 0194'              	clrf	printf@len+1
  1551                           
  1552                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  1553  0121' 2800'              	goto	l1871
  1554  0122'                    l1869:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 773:     len++;
  1557  0122' 3001               	movlw	1
  1558  0123' 0793'              	addwf	printf@len,f
  1559  0124' 1803               	skipnc
  1560  0125' 0A94'              	incf	printf@len+1,f
  1561  0126' 3000               	movlw	0
  1562  0127' 0794'              	addwf	printf@len+1,f
  1563  0128'                    l1871:
  1564                           
  1565                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  1566  0128' 0813'              	movf	printf@len,w
  1567  0129' 0711'              	addwf	printf@cp,w
  1568  012A' 0084               	movwf	4
  1569  012B' 0812'              	movf	printf@cp+1,w
  1570  012C' 1803               	skipnc
  1571  012D' 0A12'              	incf	printf@cp+1,w
  1572  012E' 00FF               	movwf	btemp+1
  1573  012F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  1574  0134' 3A00               	xorlw	0
  1575  0135' 1D03               	skipz
  1576  0136' 2800'              	goto	u1621
  1577  0137' 2800'              	goto	u1620
  1578  0138'                    u1621:
  1579  0138' 2800'              	goto	l1869
  1580  0139'                    u1620:
  1581  0139'                    l1873:
  1582                           
  1583                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 779:    if(prec &
      +                          & (prec < ((int)len)))
  1584  0139' 0819'              	movf	printf@prec,w
  1585  013A' 1903               	btfsc	3,2
  1586  013B' 2800'              	goto	u1631
  1587  013C' 2800'              	goto	u1630
  1588  013D'                    u1631:
  1589  013D' 2800'              	goto	l274
  1590  013E'                    u1630:
  1591  013E'                    l1875:
  1592  013E' 0819'              	movf	printf@prec,w
  1593  013F' 0088'              	movwf	??_printf
  1594  0140' 0189'              	clrf	??_printf+1
  1595  0141' 1B88'              	btfsc	??_printf,7
  1596  0142' 0389'              	decf	??_printf+1,f
  1597  0143' 0809'              	movf	??_printf+1,w
  1598  0144' 3A80               	xorlw	128
  1599  0145' 008A'              	movwf	??_printf+2
  1600  0146' 0814'              	movf	printf@len+1,w
  1601  0147' 3A80               	xorlw	128
  1602  0148' 020A'              	subwf	??_printf+2,w
  1603  0149' 1D03               	skipz
  1604  014A' 2800'              	goto	u1645
  1605  014B' 0813'              	movf	printf@len,w
  1606  014C' 0208'              	subwf	??_printf,w
  1607  014D'                    u1645:
  1608  014D' 1803               	skipnc
  1609  014E' 2800'              	goto	u1641
  1610  014F' 2800'              	goto	u1640
  1611  0150'                    u1641:
  1612  0150' 2800'              	goto	l274
  1613  0151'                    u1640:
  1614  0151'                    l1877:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 780:     len = (u
      +                          nsigned char)prec;
  1617  0151' 1283               	bcf	3,5	;RP0=0, select bank0
  1618  0152' 1303               	bcf	3,6	;RP1=0, select bank0
  1619  0153' 0819'              	movf	printf@prec,w
  1620  0154' 0088'              	movwf	??_printf
  1621  0155' 0189'              	clrf	??_printf+1
  1622  0156' 0808'              	movf	??_printf,w
  1623  0157' 0093'              	movwf	printf@len
  1624  0158' 0809'              	movf	??_printf+1,w
  1625  0159' 0094'              	movwf	printf@len+1
  1626  015A'                    l274:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 783:    if(((unsi
      +                          gned)width) > len)
  1629  015A' 1283               	bcf	3,5	;RP0=0, select bank0
  1630  015B' 1303               	bcf	3,6	;RP1=0, select bank0
  1631  015C' 081B'              	movf	printf@width+1,w
  1632  015D' 0214'              	subwf	printf@len+1,w
  1633  015E' 1D03               	skipz
  1634  015F' 2800'              	goto	u1655
  1635  0160' 081A'              	movf	printf@width,w
  1636  0161' 0213'              	subwf	printf@len,w
  1637  0162'                    u1655:
  1638  0162' 1803               	skipnc
  1639  0163' 2800'              	goto	u1651
  1640  0164' 2800'              	goto	u1650
  1641  0165'                    u1651:
  1642  0165' 2800'              	goto	l1881
  1643  0166'                    u1650:
  1644  0166'                    l1879:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 784:     width -=
      +                           len;
  1647  0166' 0813'              	movf	printf@len,w
  1648  0167' 029A'              	subwf	printf@width,f
  1649  0168' 0814'              	movf	printf@len+1,w
  1650  0169' 1C03               	skipc
  1651  016A' 039B'              	decf	printf@width+1,f
  1652  016B' 029B'              	subwf	printf@width+1,f
  1653  016C' 2800'              	goto	l1883
  1654  016D'                    l1881:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 786:     width = 
      +                          0;
  1657  016D' 019A'              	clrf	printf@width
  1658  016E' 019B'              	clrf	printf@width+1
  1659  016F'                    l1883:
  1660                           
  1661                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 788:    if(!(flag
      +                           & 0x08))
  1662  016F' 199D'              	btfsc	printf@flag,3
  1663  0170' 2800'              	goto	u1661
  1664  0171' 2800'              	goto	u1660
  1665  0172'                    u1661:
  1666  0172' 2800'              	goto	l1895
  1667  0173'                    u1660:
  1668  0173' 2800'              	goto	l1889
  1669  0174'                    l1887:
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 791:      (putch(
      +                          ' ') );
  1672  0174' 3020               	movlw	32
  1673  0175' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  1674  017A'                    l1889:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 790:     while(wi
      +                          dth--)
  1677  017A' 30FF               	movlw	255
  1678  017B' 1283               	bcf	3,5	;RP0=0, select bank0
  1679  017C' 1303               	bcf	3,6	;RP1=0, select bank0
  1680  017D' 079A'              	addwf	printf@width,f
  1681  017E' 1803               	skipnc
  1682  017F' 0A9B'              	incf	printf@width+1,f
  1683  0180' 30FF               	movlw	255
  1684  0181' 079B'              	addwf	printf@width+1,f
  1685  0182' 0A1A'              	incf	printf@width,w
  1686  0183' 1D03               	skipz
  1687  0184' 2800'              	goto	u1671
  1688  0185' 0A1B'              	incf	printf@width+1,w
  1689  0186' 1D03               	btfss	3,2
  1690  0187' 2800'              	goto	u1671
  1691  0188' 2800'              	goto	u1670
  1692  0189'                    u1671:
  1693  0189' 2800'              	goto	l1887
  1694  018A'                    u1670:
  1695  018A' 2800'              	goto	l1895
  1696  018B'                    l1891:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 794:     (putch(*
      +                          cp++) );
  1699  018B' 0812'              	movf	printf@cp+1,w
  1700  018C' 00FF               	movwf	btemp+1
  1701  018D' 0811'              	movf	printf@cp,w
  1702  018E' 0084               	movwf	4
  1703  018F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  1704  0194' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  1705  0199'                    l1893:
  1706  0199' 3001               	movlw	1
  1707  019A' 1283               	bcf	3,5	;RP0=0, select bank0
  1708  019B' 1303               	bcf	3,6	;RP1=0, select bank0
  1709  019C' 0791'              	addwf	printf@cp,f
  1710  019D' 1803               	skipnc
  1711  019E' 0A92'              	incf	printf@cp+1,f
  1712  019F' 3000               	movlw	0
  1713  01A0' 0792'              	addwf	printf@cp+1,f
  1714  01A1'                    l1895:
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 793:    while(len
      +                          --)
  1717  01A1' 3001               	movlw	1
  1718  01A2' 0293'              	subwf	printf@len,f
  1719  01A3' 3000               	movlw	0
  1720  01A4' 1C03               	skipc
  1721  01A5' 0394'              	decf	printf@len+1,f
  1722  01A6' 0294'              	subwf	printf@len+1,f
  1723  01A7' 0A13'              	incf	printf@len,w
  1724  01A8' 1D03               	skipz
  1725  01A9' 2800'              	goto	u1681
  1726  01AA' 0A14'              	incf	printf@len+1,w
  1727  01AB' 1D03               	btfss	3,2
  1728  01AC' 2800'              	goto	u1681
  1729  01AD' 2800'              	goto	u1680
  1730  01AE'                    u1681:
  1731  01AE' 2800'              	goto	l1891
  1732  01AF'                    u1680:
  1733  01AF'                    l283:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 796:    if(flag &
      +                           0x08)
  1736  01AF' 1D9D'              	btfss	printf@flag,3
  1737  01B0' 2800'              	goto	u1691
  1738  01B1' 2800'              	goto	u1690
  1739  01B2'                    u1691:
  1740  01B2' 2800'              	goto	l2099
  1741  01B3'                    u1690:
  1742  01B3' 2800'              	goto	l1901
  1743  01B4'                    l1899:
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 798:      (putch(
      +                          ' ') );
  1746  01B4' 3020               	movlw	32
  1747  01B5' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  1748  01BA'                    l1901:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 797:     while(wi
      +                          dth--)
  1751  01BA' 30FF               	movlw	255
  1752  01BB' 1283               	bcf	3,5	;RP0=0, select bank0
  1753  01BC' 1303               	bcf	3,6	;RP1=0, select bank0
  1754  01BD' 079A'              	addwf	printf@width,f
  1755  01BE' 1803               	skipnc
  1756  01BF' 0A9B'              	incf	printf@width+1,f
  1757  01C0' 30FF               	movlw	255
  1758  01C1' 079B'              	addwf	printf@width+1,f
  1759  01C2' 0A1A'              	incf	printf@width,w
  1760  01C3' 1D03               	skipz
  1761  01C4' 2800'              	goto	u1701
  1762  01C5' 0A1B'              	incf	printf@width+1,w
  1763  01C6' 1D03               	btfss	3,2
  1764  01C7' 2800'              	goto	u1701
  1765  01C8' 2800'              	goto	u1700
  1766  01C9'                    u1701:
  1767  01C9' 2800'              	goto	l1899
  1768  01CA'                    u1700:
  1769  01CA' 2800'              	goto	l2099
  1770  01CB'                    l1903:
  1771                           
  1772                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1773  01CB' 0815'              	movf	printf@ap,w
  1774  01CC' 0084               	movwf	4
  1775  01CD' 0800               	movf	0,w
  1776  01CE' 0088'              	movwf	??_printf
  1777  01CF' 0808'              	movf	??_printf,w
  1778  01D0' 009C'              	movwf	printf@c
  1779  01D1'                    l1905:
  1780  01D1' 3002               	movlw	2
  1781  01D2' 0088'              	movwf	??_printf
  1782  01D3' 0808'              	movf	??_printf,w
  1783  01D4' 0795'              	addwf	printf@ap,f
  1784  01D5'                    l1907:
  1785                           
  1786                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 831:    cp = (cha
      +                          r *)&c;
  1787  01D5' 3000'              	movlw	(low (printf@c| 0))& (0+255)
  1788  01D6' 0091'              	movwf	printf@cp
  1789  01D7' 3000               	movlw	0
  1790  01D8' 0092'              	movwf	printf@cp+1
  1791  01D9'                    l1909:
  1792                           
  1793                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 832:    len = 1;
  1794  01D9' 3001               	movlw	1
  1795  01DA' 0093'              	movwf	printf@len
  1796  01DB' 3000               	movlw	0
  1797  01DC' 0094'              	movwf	printf@len+1
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 833:    goto dost
      +                          ring;
  1800  01DD' 2800'              	goto	l1873
  1801  01DE'                    l1911:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1804  01DE' 30C0               	movlw	192
  1805  01DF' 049D'              	iorwf	printf@flag,f
  1806  01E0' 3000               	movlw	0
  1807  01E1' 049E'              	iorwf	printf@flag+1,f
  1808                           
  1809                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 845:    break;
  1810  01E2' 2800'              	goto	l1917
  1811  01E3'                    l1915:
  1812  01E3' 1283               	bcf	3,5	;RP0=0, select bank0
  1813  01E4' 1303               	bcf	3,6	;RP1=0, select bank0
  1814  01E5' 0818'              	movf	printf@f,w
  1815  01E6' 0084               	movwf	4
  1816  01E7' 3001               	movlw	1
  1817  01E8' 0798'              	addwf	printf@f,f
  1818  01E9' 1383               	bcf	3,7	;select IRP bank0
  1819  01EA' 0800               	movf	0,w
  1820  01EB' 009C'              	movwf	printf@c
  1821  01EC' 0088'              	movwf	??_printf
  1822  01ED' 0189'              	clrf	??_printf+1
  1823                           
  1824                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1825                           ; Switch size 1, requested type "simple"
  1826                           ; Number of cases is 1, Range of values is 0 to 0
  1827                           ; switch strategies available:
  1828                           ; Name         Instructions Cycles
  1829                           ; simple_byte            4     3 (average)
  1830                           ; direct_byte           11     8 (fixed)
  1831                           ; jumptable            260     6 (fixed)
  1832                           ;	Chosen strategy is simple_byte
  1833  01EE' 0809'              	movf	??_printf+1,w
  1834  01EF' 3A00               	xorlw	0	; case 0
  1835  01F0' 1903               	skipnz
  1836  01F1' 2800'              	goto	l2361
  1837  01F2' 2800'              	goto	l1907
  1838  01F3'                    l2361:
  1839                           
  1840                           ; Switch size 1, requested type "simple"
  1841                           ; Number of cases is 10, Range of values is 0 to 120
  1842                           ; switch strategies available:
  1843                           ; Name         Instructions Cycles
  1844                           ; simple_byte           31    16 (average)
  1845                           ; jumptable            260     6 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847  01F3' 0808'              	movf	??_printf,w
  1848  01F4' 3A00               	xorlw	0	; case 0
  1849  01F5' 1903               	skipnz
  1850  01F6' 2800'              	goto	l369
  1851  01F7' 3A58               	xorlw	88	; case 88
  1852  01F8' 1903               	skipnz
  1853  01F9' 2800'              	goto	l266
  1854  01FA' 3A3B               	xorlw	59	; case 99
  1855  01FB' 1903               	skipnz
  1856  01FC' 2800'              	goto	l1903
  1857  01FD' 3A07               	xorlw	7	; case 100
  1858  01FE' 1903               	skipnz
  1859  01FF' 2800'              	goto	l1917
  1860  0200' 3A0D               	xorlw	13	; case 105
  1861  0201' 1903               	skipnz
  1862  0202' 2800'              	goto	l1917
  1863  0203' 3A06               	xorlw	6	; case 111
  1864  0204' 1903               	skipnz
  1865  0205' 2800'              	goto	l261
  1866  0206' 3A1F               	xorlw	31	; case 112
  1867  0207' 1903               	skipnz
  1868  0208' 2800'              	goto	l266
  1869  0209' 3A03               	xorlw	3	; case 115
  1870  020A' 1903               	skipnz
  1871  020B' 2800'              	goto	l1859
  1872  020C' 3A06               	xorlw	6	; case 117
  1873  020D' 1903               	skipnz
  1874  020E' 2800'              	goto	l1911
  1875  020F' 3A0D               	xorlw	13	; case 120
  1876  0210' 1903               	skipnz
  1877  0211' 2800'              	goto	l267
  1878  0212' 2800'              	goto	l1907
  1879  0213'                    l1917:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & (0xC0)) == 0x00)
  1882  0213' 30C0               	movlw	192
  1883  0214' 051D'              	andwf	printf@flag,w
  1884  0215' 0088'              	movwf	??_printf
  1885  0216' 3000               	movlw	0
  1886  0217' 051E'              	andwf	printf@flag+1,w
  1887  0218' 0089'              	movwf	??_printf+1
  1888  0219' 0808'              	movf	??_printf,w
  1889  021A' 0409'              	iorwf	??_printf+1,w
  1890  021B' 1D03               	btfss	3,2
  1891  021C' 2800'              	goto	u1711
  1892  021D' 2800'              	goto	u1710
  1893  021E'                    u1711:
  1894  021E' 2800'              	goto	l1929
  1895  021F'                    u1710:
  1896  021F'                    l1919:
  1897                           
  1898                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1899  021F' 0815'              	movf	printf@ap,w
  1900  0220' 0084               	movwf	4
  1901  0221' 0800               	movf	0,w
  1902  0222' 0096'              	movwf	printf@val
  1903  0223' 0A84               	incf	4,f
  1904  0224' 0800               	movf	0,w
  1905  0225' 0097'              	movwf	printf@val+1
  1906  0226'                    l1921:
  1907  0226' 3002               	movlw	2
  1908  0227' 0088'              	movwf	??_printf
  1909  0228' 0808'              	movf	??_printf,w
  1910  0229' 0795'              	addwf	printf@ap,f
  1911  022A'                    l1923:
  1912                           
  1913                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1914  022A' 1F97'              	btfss	printf@val+1,7
  1915  022B' 2800'              	goto	u1721
  1916  022C' 2800'              	goto	u1720
  1917  022D'                    u1721:
  1918  022D' 2800'              	goto	l1933
  1919  022E'                    u1720:
  1920  022E'                    l1925:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1923  022E' 3003               	movlw	3
  1924  022F' 049D'              	iorwf	printf@flag,f
  1925  0230' 3000               	movlw	0
  1926  0231' 049E'              	iorwf	printf@flag+1,f
  1927  0232'                    l1927:
  1928                           
